Tweet,Class
ÙÙÙ Ø§Ø³ØªØ­Ù Ø¨ÙÙ ÙØ§ ÙÙ Ø¹Ø§ ÙØ³Ø§ÙÙ Ø§ÙØ§ Ø³ÙØ±ÙØ§ ,0
ÙØ§ ÙØ­ÙØ§ Ø¹Ø°Ø§Ø¨ Ø§ÙØºØ±Ø¨ ÙÙ Ø¹Ø°Ø§Ø¨ Ø§ÙØ±Ø§Ù ÙÙØ§ ØªÙØ¹ÙÙ ÙÙ Ø¹Ø°Ø§Ø¨ ÙØªÙÙÙÙ ÙØªØ¬ÙÙØ¹ ÙØ§ÙØ­Ø·Ø§Ø· Ø§Ø®ÙØ§ÙÙ ÙØ§ÙÙ Ø§ÙØ¹Ø±Ø§Ù Ø§ÙØ§Ø¨Ù ,2
ÙØ´Ù Ø¨ØªØ­Ø¨ ÙÙÙÙ ÙØ§ ØªØ§ÙÙ,0
ÙØ·Ù Ø§ÙØªØ¹Ø§ÙØ´ Ù Ø§ÙØ­Ø±ÙØ© Ø ÙØ·Ù Ø§ÙØµØ¯Ù Ù Ø§ÙÙØ­Ø¨Ø© ÙØ°Ø§ ÙÙ ÙØ§ ÙØ­Ù Ø¨Ø­Ø§Ø¬Ø© Ø¥ÙÙÙ ÙÙØ­ØµÙ Ø¹ÙÙ ÙØ°Ø§ Ø§ÙÙØ·Ù Ø¹ÙÙÙØ§ Ø§Ù ÙØ¹Ø¯ Ø´Ø¹Ø¨ ÙØ§Ø¹Ùâ¦ ,2
Ø¶ÙØ¹Ø§Ù Ø§ÙÙÙÙ ÙØ§ Ø¯ÙØªÙØ± ØØ,0
Ø·ÙØ¨ Ø®ÙÙÙØ§ Ø¨Ø§ÙÙØµ Ø§ÙØ±Ø§Ù ÙØ§ÙÙØ±ÙÙ,2
ÙÙÙØ¯ Ø¬ÙØ¨ÙØ§Ø· ÙØªØ­Ø¯Ø« Ø¹Ù Ø§ÙØ´ÙØ·Ø§Ù Ø§ÙØ§ÙØ¨Ø± ÙØ§ÙØ´ÙØ·Ø§Ù Ø§ÙØ§ØµØºØ±Ø§ÙØ¸Ø§ÙØ± ÙØ³Ù ÙØ°ÙØ± Ø§ÙÙ ÙÙ Ø§Ø¨Ù Ø§ÙØ´ÙØ§Ø·ÙÙ ÙÙÙØ§ ,0
Ø¨ÙÙÙ Ø£ÙØ¯Ø±Ø³ÙÙ ØªØ³Ø£Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø§ÙÙØ¹Ø¸Ù ÙÙ Ø¹ÙÙ Ø§ÙØ§ÙØªØµØ§Ø¯ Ø­ÙÙ ÙØ´Ø§ÙÙ ÙØ¨ÙØ§Ù ÙÙÙ ÙØ¬ÙØ¨ÙØ§ Ø¨Ø±Ø¯ÙØ© Ø²Ø¬Ù Ø¹Ù Ø§ÙØ´Ø¹Ø¨ Ø§ÙÙØ¨ÙØ§ÙÙ Ø§ÙØ¹Ø¸ÙÙâ¦,2
ÙÙÙ Ø¬Ø§Ø¨ Ø³ÙØ±Ø© Ø¹ÙØ¯Ø© Ø£ØºÙØ¨ÙØ© Ø§ÙØ´Ø¹Ø¨ Ø§ÙÙØ¨ÙØ§ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙØ    ,2
ÙØµØ±Ø§ÙÙÙ ÙÙØ§Ù ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¹Ù Ø¶Ø±ÙØ±Ø© Ø­Ù ÙØ³Ø£ÙØ© Ø§Ø®ÙØ§Ø¡ Ø§ÙØ¥ÙØ§Ù Ø§ÙØµØ¯Ø± ÙØ§Ù ÙÙÙØ§Ù,2
ÙØ·Ø± Ø§Ø®ØªÙÙØª ÙØ¹ ÙÙ Ø§ÙÙØ­ÙØ· Ø§ÙØ¹Ø±Ø¨Ù ÙØ£ÙÙ ØªØ­Ø§ÙÙØª ÙØ¹ Ø­ÙÙÙÙ Ø§ÙØ®Ø§ÙÙØ¦Ù Ø Ø­ÙÙÙ Ø­ÙÙÙÙ ÙØ¹ÙÙ Ø­ÙÙÙÙ ÙÙÙ Ø³ÙØ§Ø³ØªÙÙ ÙØ§ Ø´ÙØ§Ø·ÙÙ ÙØ§ Ø¨Ø¹Ø±Ù ,0
ÙØ§ Ø¨ÙØ§ ÙØ® ÙØ§ Ø­ÙÙØ§Ù ÙÙ Ø§ÙØ§Ù Ø¨ÙØ·Ø± Ø¹Ù ÙØ³ØªØ±Ø²ÙÙ ÙØ´ ÙØ±ÙØ§Ù ÙØ¬Ù Ø±Ø§Ø­Ø¯ ÙØªØ§Ù ØµØ±ÙØ§ÙØ© ÙØ¹ÙÙ Ø®ÙØ§Ù Ø±ÙØ­ ÙÙØ¨Ø± Ø¶Ø¨ Ø²Ø¹Ø±Ø§ÙÙ Ø¹â¦ ,0
ÙÙÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø£Ø®Ø¬ÙØªÙ ÙØ£Ø®Ø¬ÙØª ÙÙ Ø§ÙØ£ÙØ© Ø§ÙØ¹Ø±Ø¨ÙØ©,2
ÙØ¹ÙØ§ Ø²ÙÙ Ø§ÙØ±ÙÙØ¨Ø¶Ø© ÙÙÙØ§Ø³Ø¨ Ø¬Ø¯Ø§ ,2
ÙØ§ Ø¹ÙÙ ÙÙØ¯Ø§ Ø§ÙØ²ÙÙÙ Ø¬Ø§ÙÙ,0
Ø§ÙØ¹Ø§ÙØ± Ø§ÙÙØ¨ÙØ± Ø¹ÙÙâ¦,0
ØµØ¨Ø§Ø­ Ø¬ÙÙÙ ÙØ¬ÙØ§Ù ÙÙÙØ¨ÙÙ ,2
ÙØ§ÙØª ÙØ¨ÙÙ Ø´Ù Ø­ÙÙ ÙØ±ÙÙ ÙØ±ÙØ³Ù ÙØ¹ÙÙ ÙÙØ§Ø¯ÙÙØ§Ø± ,0
Ø¯Ø¨Ù Ø±Ø²ÙÙØ§ Ø§ÙÙÙ Ø¨ ÙØ­ÙØ¯ Ø¨Ù Ø±Ø§Ø´Ø¯ Ø¹ÙÙ Ø¹ÙÙ ØªÙÙÙØªÙØ§ ÙØ¥Ø¯Ø§Ø±ØªÙØ§ ÙØ£Ø­Ø³Ù ÙØ§ ØªÙÙÙ Ø§ÙØªÙÙÙØ© ÙØ§ÙØ¥Ø¯Ø§Ø±Ø© Ø²Ø±ØªÙØ§ ÙØ¨Ù Ø³â¦ ,2
ÙØ°Ù Ø¹ÙØ§ÙØ§Øª Ø³ÙØ¯Ø§Ø¡ Ø·ÙØ¨Øª Ø¨Ø§ÙØ§Ø¨ÙØ¶ ,2
ØµØ­Ø§ÙØ© Ø£Ø±Ø¯ÙØºØ§Ù Ø¨ÙØ´Øª ØªØ®ÙÙÙ Ø£ÙØ±ÙØ¨Ø§ ÙÙ ÙÙØ¬Ø© ÙØ§Ø¬Ø¦ÙÙ Ø¬Ø¯ÙØ¯Ø© Ø´ÙÙÙ Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØªØ±ÙÙØ© Ø±Ø­ ØªØªØ³ÙØ± Ø¨ÙØ´ ÙÙÙ Ø¨Ø¯Ù ÙØ­Ø§ÙÙ ÙØ·ÙØ¹ ÙÙ Ø¥Ø¯ÙØ¨,2
ÙØ±Ø­Ø¨Ø§ ÙØ§ Ø±Ø¬Ø§Ù ÙÙØ¹Ø© Ø§ÙÙÙØ§ÙØ¹Ø©Ø Ø¨ÙØ³ÙÙ Ø¹ÙÙÙÙ Ø§Ø¨Ù Ø±Ø§ÙÙ ÙØ®ÙÙÙ ÙÙ Ø¯Ø¨Ù ÙØ¨ÙÙÙÙÙ Ø§ØµÙØ¯Ù ÙÙÙØªÙ ÙÙØ§Ù Ø´ÙÙ Ø¬Ø§Ù Ø§ÙØµÙÙÙØ© ÙØ³ÙØ±Øª Ø§ÙÙÙØª Ø¯Ø§Ø²ÙØ± ÙÙÙâ¦,2
ÙØ§ ÙÙÙ ÙÙ Ø¨ÙØ§ÙÙ Ø³Ø±ÙØ§ÙØ© Ø¨Ø¹ÙØ¯ Ø¹ÙØ§ Ø¨ÙÙÙ ÙØ¹Ø¯ÙÙÙ ÙØ§ ÙÙØ±ÙØ§ Ø§Ø°Ø§ Ø¨ØµØ±Ø®ÙØ§ ØµÙØªÙÙ Ø¨ÙÙØµÙ   ,0
ÙØ­ÙØ§Ø± Ø§ÙØª ÙØ§ÙØ­Ø¨ØªÙØ± ÙÙØªÙ ÙØ¬ØªÙØ¹ÙÙ ÙÙ Ø¨Ø§Ø±ÙØ³ ÙØ¨Ù Ø³ÙÙ ÙÙ ÙÙØ¯Ù Ø§ÙØ±ÙØªØ³ ÙÙÙÙ ØªØ­ÙÙÙÙ ÙÙ Ø¯ÙØ¹ÙÙØØ ,0
ÙÙÙØªÙØ§ ÙØ§ Ø­ÙÙØ¯ÙÙ ÙØ§ Ø¬ÙØ§Ø¹Ø© Ø§ÙØ­Ø±ÙØ©,1
Ø§ÙØª ØµÙÙØªÙ Ø¨Ø®Ø§ÙØ© Ø§ÙØ®ÙØ§ÙØ© ÙÙÙØ¯Ø§ Ø±Ø¯ Ø¹ÙÙ Ø±Ø¯Ù ÙÙØ´ ÙÙ Ø§ÙØ§Ø¯ÙÙØ© ÙØ¹Ø§ÙØ© ÙØ§Ù Ø´Ø§Ø¡ Ø§ÙÙÙ Ø§ÙÙÙ Ø¨ÙÙØªØ®Ø± Ø¨Ø´ÙØ§Ø¯Ø© Ø§ÙØ­Ø±ÙØ±Ù,0
ÙØ°Ø§ Ø±Ø¯Ù ÙÙ ÙØ¹Ù Ø§ÙØ§ Ø³Ø¹ÙØ¯Ù    ÙÙÙÙ ÙØ®Ø± Ø±Ø§Ø³Ù ÙÙÙ Ø£ÙØªÙ ÙØ§ ÙÙØ±ÙÙ ÙØ¯Ø§Ø¹Ø³ Ø¹ÙÙ Ø±ÙØ³â¦ ,0
Ø§Ù Ù ÙØ¨ÙØ´ÙÙ ÙÙ Ø§ÙÙÙÙØ© Ø¨Ø§ÙØ­ÙÙØ© Ø¹ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨ ÙÙØ§ ÙØ¬Ø±,2
ÙÙ Ù ØµØ±ÙØ§ÙØªÙ Ø³ÙÙ ,0
Ø±Ø¨ÙØ§ ÙÙÙÙ Ø¹ÙØ§Ø¯ Ø¹Ø«ÙØ§Ù Ø¨ÙØ«Ø§Ø¨Ø© ØµÙØ¯ÙÙ Ø§Ø³ÙØ¯ ÙÙÙØ´ÙÙÙ ,2
Ø³ÙÙÙ Ø¹ÙÙ ÙØ§ ÙØ³ØªØ·ÙØ¹ÙÙ Ø§ÙØªØµÙÙØ¨ Ø¹ÙÙ âØ§ÙØ±Ø¦ÙØ³ ÙÙØ´Ø§Ù Ø¹ÙÙâ ÙÙØµÙØ¨ÙÙ Ø¹ÙÙ Ø±Ø¦ÙØ³ Ø§ÙØªÙØ§Ø± â Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙâ Ø§Ù Ø¹ÙÙÙØ§Ø ÙØ³ÙØ§ ÙÙØ³Ø± Ø¹ØµØ§ ÙØ£Ø­â¦,2
Ø¯Ø§Ø¦ÙØ§ Ø§ÙØª Ø¹ÙÙ Ø­Ù â¤ ,2
Ø®ÙÙÙ Ø¨Ù Ø§ÙØ¬Ø§ÙÙÙÙ ÙØ§ÙÙ ÙØ§ Ø§ÙÙ Ø§ÙÙ Ø§ÙØ¬ÙÙ ØªØ¨Ø¹Ù ÙØ·Ø± Ø§Ù Ø§ÙØ¹Ø±Ø¨ ÙØ§Ù ÙØ¨ÙØ§Ù ÙØ³ØªØ¨ÙÙ ÙØ·Ø± ÙØ§ÙØ®ÙÙØ¬ Ø§Ø³ÙØ§Ø¯Ù ÙØ§ ÙØ§Ø± ÙÙ Ø§ÙØ¹Ø¯Ø§ÙÙ ,1
ÙØ§Ø±ÙØª Ø´Ø¹Ø¨Ù Ø¨ÙØ³ÙØ¹ ÙØ§Ø°Ø§ Ø³ÙØ¹ ÙÙÙÙ ÙØ§Ø°Ø§ ÙÙÙ ÙØ­Ø¯Ø« Ø§ÙÙØ±Ù Ø´Ø¹Ø¨ ÙØ¨ÙØ§Ù ØªØ¹Ø¨Ø§ÙØ© ,2
ÙØ§Ø¹ÙØ¯ÙØ§ Ø¨Ø§Ø±Ø§Øª ÙÙØ§Ø³Ù Ø§ÙØ¨Ø§Ø±Ø§Øª Ø¨Ø¨ÙØ¯Ù ÙÙÙØ¸ÙÙØ§ Ø§ÙØªÙ ÙØ§ÙÙ ÙØ¨ÙØ§Øª Ø¨ÙØ¯Ù ,1
Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§Ù Ø§ÙÙ ÙÙ Ø·Ø±Ø­ ÙÙØ¶ÙØ¹ Ø¹ÙØ¯ØªÙÙ Ø§ÙÙ Ø¨ÙØ¯ÙÙ ÙÙØ³ Ø§ÙØ·ÙØ§ÙØ§Ù ÙÙ ÙÙÙÙ Ø¹ÙØµØ±ÙØ ÙØ¹ØªØ¨Ø±Ø§ Ø§Ù Ø§ÙØ¬ÙÙØ¹ ÙØ§Ø­ÙØ§Ù Ø§ÙØªÙÙØ§ Ø¹ÙÙ Ø§â¦,2
Ø¯Ø¦ÙØ§ ÙÙØ­Ù Ø¨Ù Ø§ÙØ¯ÙØ§Ø§Ø§Ø± ,0
ÙÙ Ø§ÙÙÙÙÙØ´ÙØ§Øª ØªÙØªÙØª ØªØªÙØ§Ø¬Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ´ ØºØ±ÙØ¨ ÙØ§ Ø­Ø¯Ø§ ÙØ¯Ø± ÙÙØ§ÙÙ Ø¯ÙÙÙ ÙØ­Ø§Ø±Ø¨ Ø¬Ø¨Ø±Ø§Ù ÙÙÙØØ ÙÙØ§ÙÙÙ Ø§ÙØ¥Ø¹ÙØ§Ù,2
Ø§Ø­ÙÙÙÙÙ ÙØ§ ÙØ¶Ø§Ø¡ ,2
ÙÙ Ø§ÙØª Ø³ÙØ§Ø³Ù Ø¨Ø§ÙØ¨ÙØ¯ Ø§Ù ÙØ£ ØØ ,2
ÙØ·ÙÙØ§ ÙØ­ØªØ§Ø¬ Ø§ÙÙ Ø·Ø¨ÙØ© Ø­Ø§ÙÙØ© ØºÙØ± ÙØ§Ø³Ø¯Ø© ,2
ÙØ§ ØµØ¯ÙÙÙ ÙÙ Ø¹ÙØ¨ ÙØ§Ø­Ø¯ ÙØ§ØªÙ ÙÙØ§Ø­Ø¯ Ø§Ø¯Ø§Ø© Ø¨ÙØ¯ ÙØ§ØªÙ ,0
Ø§Ø­Ø¶Ø± ÙÙ ØªØµØ±ÙØ­ ÙØ§Ø­Ø¯ ØªÙÙÙ ÙÙÙ Ø§Ø³Ø±Ø§Ø¦ÙÙ Ø³Ø£Ø­Ø±Ù Ø§ÙØ±Ø§Ù Ù Ø§ÙØ§ÙØ±Ø§ÙÙÙÙ Ù ÙØ¨ÙØ§Ù Ù Ø§ÙÙØ¨ÙØ§ÙÙÙÙ Ø§Ù Ø³ÙØ±ÙØ§ Ù Ø§ÙØ³ÙØ±ÙÙÙ â¦,2
ÙÙØ¹Ù Ø±ÙØ­ Ø­Ø§ÙØ¸ Ø§Ø¨Ù Ø³ØªÙÙ Ø§ÙÙ ÙÙØ¨Ø Ø¯ÙØ±Øª Ø§ÙØ¨ÙØ¯ ÙÙØªÙØª ÙÙÙÙÙ ÙÙØ¬Ø±Øª ÙÙØ§ÙÙÙ ÙØªÙÙÙ ÙØ¯ Ø ÙØ¯ ÙØ§ ÙÙÙÙ Ø§Ø¹Ø¯Ø§ÙÙ ÙÙØ±Ø© ÙØ§Ø­Ø¯Ø©,0
Ø§ÙØ®ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø±ÙØ­ Ø·ÙØ¹ Ø­Ø²Ø¨ Ø§ÙÙØ§Øª ÙØ§ÙÙÙÙØ´ÙØ§Øª Ø§ÙØ´ÙØ¹ÙØ© ÙÙ Ø¨ÙØ¯ÙØ§ ÙÙØ±Ø¬Ø¹ÙØ§ Ø§ÙÙØ§Ø²Ø­ÙÙ ÙÙÙ Ø§Ø­ØªÙÙØªÙØ§ Ø£Ø±Ø§Ø¶ÙÙÙ ÙÙØ¬Ø±ØªÙÙ ÙØ§ ÙØ¬Ø±ÙÙÙ,1
ÙÙ Ø³ÙØ­Øª ÙØ§Ø­Ø¯ ØµØ§ÙÙÙÙ ÙØ­Ù ÙØ¹ÙØ´ Ø´ÙØ§ÙÙ ÙÙØ§Ø­Ø¯ Ø³Ù Ø§Ø¨ ,2
Ù ÙÙ Ø¨Ø°Ø§ØªÙ ÙÙÙ Ø¹ÙÙ ÙØªÙØ© Ø¨Ø§ÙØ¨ÙØ¯ Ù ÙÙ ÙÙØ§Ù ÙÙÙ Ø¨ÙØ³ØªØ®Ø¯ÙÙØ§ ÙØ¸Ø§Ù Ø§ÙØ£Ø³Ø¯ ÙØ«Ù Ø§ÙØ¯ÙÙÙÙÙ Ù ÙÙ Ùâ¦ ,2
Ø§ÙØ±Ø¬Ù ÙØ§ ÙØ§Ù Ø§ÙÙ Ø§Ø³Ø±Ø§Ø¦ÙÙ Ø­Ù Ø ÙØµÙØ­ØªÙ ÙÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ­ÙÙ Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ© Ø¨Ø£ÙØ© ÙÙâ¦,2
ÙÙÙ ÙÙØ§ ÙØ´ Ø´ØºÙÙ,0
Ø¹Ø§ÙØ´ÙÙ Ø¹ÙÙ Ø§Ø´Ø­Ø§ØªÙ ÙØ°Ø§ Ø·Ø¨Ø¹ Ø§Ø´ÙØ¹Ù ÙØ¹Ø´ÙÙ ÙØ±ØªØ²ÙÙ ,1
Ø§Ø´Ø¨Ù Ø°Ø§ ÙØ³Ø¬Ù ÙÙÙ Ø­Ø§Ø¬Ù ØªØ±Ø§ÙØ§ ÙØ¨Ø§Ø±Ø§Ù ÙÙ ÙØ­Ø§Ø¶Ø±Ù ÙÙØ§,0
ÙØ§ ÙØ§Ø³ÙÙ Ø§ÙØ²ÙÙÙ ÙØ§ Ø¹ÙØ¯ÙÙ Ø³ÙÙÙÙ Ø§Ø®Ø°Øª ÙÙÙÙ Ø¨Ø¯ÙÙ Ø­Ø¯Ø§ ÙØ³ÙØª ØªÙÙ Ø¨Ø´ÙÙØ© ÙØµØ§Ø±â¦ ,2
Ø¬Ø¨Ø±Ø§Ù Ø¹ÙÙÙØ Ø­Ø¨Ø´ Ø§ÙØ® Ø¹ÙÙ Ø§ÙØ·Ø±ÙÙ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¬ÙØ¹ ÙÙÙ ÙØ§ Ø¨ÙÙØ¬ÙØ¹ÙØ§    ,2
ÙØªØ§Ø¦Ø¬ ÙØªØ§Ø¨ Ø§ÙØ¹Ø¯Ù ØªØ¬Ø±Ø¨Ø© Ø±Ø§Ø¦Ø¯Ø© ÙÙ ØªØ£Ø®Ø° Ø£Ù Ø­Ø³Ø§Ø¨ Ø·Ø§Ø¦ÙÙ Ø£Ù ÙØ°ÙØ¨Ù ÙÙÙ ØªØ¬Ø±Ø¨Ø© ÙØ¬Ø¨ Ø£Ù ØªØ¹ÙÙ ÙØ¨Ø±ÙÙ ÙÙØ²ÙØ± Ø§ÙØ¹Ø¯Ù ÙÙÙØ¬ÙØ© Ø§ÙÙØ¶Ø§Ø© ÙØ°Ø§ Ø§ÙØ¥ÙØ¬Ø§Ø² ,2
ÙØ¹ÙØ§Ù ÙØ§ ÙÙØ§Ø³Ø¨ Ø§ÙØ§ Ø²ÙØ§ÙÙØ§Ø ÙÙ Ø²ÙØ§Ù Ø¹ÙÙ ÙÙÙ ØµÙØª Ø§ÙØ±ÙÙØ¨Ø¶Ø©Ø ÙÙÙ Ø¹ÙØ¯ÙØ§ ØªØ­ÙÙ Ø§ÙØ³Ø§Ø¹Ø© Ø³ÙØ¹ÙØ¯ ÙÙ Ø§ÙÙ Ø­Ø¬ÙÙ ÙÙÙ ÙØ§â¦ ,2
ÙÙÙØ§Ù Ø®Ø¯ÙÙ Ø§ÙÙØ§Ø³ ØºÙØ·   ,2
Ø´Ù Ø¨Ø¯Ù ÙÙ Ø¹ÙØ§Ø¡ Ø§ÙØ®ÙØ¬Ø©Ø ÙØ§ ØªØ¹Ø¨Øª ÙØ§ÙØª ØªØµØ±Ø® Ø¹ÙÙÙ Ø§ÙØ³Ù Ø§ÙÙÙØ¶ÙØ¹ ÙØ§ Ø±Ø­ ÙØ¹Ø·ÙÙ ÙØµØ§Ø±Ù ,2
Ø³ÙÙ ÙØªØ­Ø§Ø³Ø¨Ù Ø¬ÙÙØ¹Ø§ÙØ§Ù Ø§ÙØ­Ù Ø³ÙØ·Ø§Ù ,2
Ø³Ø¨Ø­Ø§Ù Ø§ÙÙÙ ØªÙÙÙÙ Ø­ÙÙÙØ©,2
Ø³ØªÙÙØª Ø¨Ø­Ø³Ø±Ø© Ø§ÙØ®ÙØ§Ø¬Ù ÙÙÙ ÙØ¹Ø·ÙÙ Ø´Ø±Ù Ø§ÙØªØ­Ø¯Ø« ÙØ¹Ù ÙØ§Ø¨ØªØ²Ø§Ø²Ù Ø§ÙÙØ§ Ø§ÙØ§Ø²Ø¹Ø± Ø§ÙØ³ÙÙÙ Ø¶Ø¨Ø¶Ø¨ ,0
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ Ø±Ø¨ÙØ§ Ø¹ÙÙÙØ§ Ø£Ù ÙØ¹ÙÙ ÙØ§Ø´ÙØ·Ù ÙÙÙØ¯Ù ÙÙÙ ÙØ¯ÙØ±ÙÙ Ø¨ÙØ¯Ø§Ù ÙÙ Ø¯ÙÙ ÙÙØ²Ø§ÙÙØ©,2
Ø²Ø­ÙÙ ,0
ÙÙØ´ ÙØ§ ÙØ§ÙØ±ÙÙ Ø§ÙØ§ Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ Ø¨ØªÙÙÙØ§ Ø´ÙÙ Ø¹Ù Ø³ÙØ§Ù ÙÙØ§ ÙØ¬Ø±,2
Ø´Ù Ø±Ø§Ù Ø§ÙØ¹ÙØ§Ø¯ Ø¹ÙÙ Ø¨ØªØ¹ÙÙÙÙ ,2
ÙÙ ÙØ§ÙØª ØµÙØ± ØµÙØ± Ø±Ø­Øª Ø·Ø§ÙØ¹Øª Ø§ÙÙÙØ§Ø¨ ÙØ´Ø®ÙØ§ ÙÙ Ø¯ÙÙÙØ© Ø±Ø¬Ø¹Øª,2
ÙÙ Ø³ÙØ±ÙØ§ ÙÙ ÙÙØ§Ù ÙÙØµØ¨Ø§Ø­ ÙØ§ ÙÙÙ,2
ÙÙ Ø¨ØªØ®ÙÙ Ø¨Ø³ ÙÙØª Ø§ÙÙ Ø§ÙÙØ¹Ø¬Ø¨ÙÙ Ø¨ÙØ·Ø± Ø¨Ø³ Ø¯Ø¹ÙØª ÙØ¬ÙÙØ¨ ÙØ¹ÙØ±ØªÙ Ø¨Ø¹Ø¯ Ø­Ø±Ø¨ ØªÙÙØ² Ø£Ù Ø§Ø®Ø¯Øª ÙÙ ÙØºÙÙÙÙ ÙØ³â¦ ,2
ÙÙÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙ Ø§ÙÙÙØ© Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ© ØªØ­ØªØ§Ø¬ Ø§ÙÙ Ø³Ø¯Ø§Ø¯Ø§Øª Ø§Ø°Ù,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ ÙÙÙ Ø¹ÙØ§ÙØ© Ø¹Ù Ø­Ø³Ù ÙØµØ±Ø§ÙÙÙ,0
Ø§ÙØ§ Ø§ØªÙÙÙ Ø³ÙÙÙØ§Ù ÙØ±ÙØ¬ÙØ© ÙÙÙ Ø´Ø¹ÙØ±Ù Ø¨Ø§Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø³ÙÙÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ§Ø¯Ù,2
ÙÙ ÙÙØ§ÙÙ ÙØ²ÙØ± Ø®Ø§Ø±Ø¬ÙØ© ÙØ¨ÙØ§Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø§ÙÙØ¤ÙØ¯Ø© ÙØ¨Ø´Ø§Ø± Ø§ÙØ£Ø³Ø¯ ÙØ§ ÙÙ Ø£Ø¨Ø¹Ø¯ ÙÙ Ø§ÙØ³ÙØ§Ø³Ø© Ø§ÙØªÙØ³ÙØ± ÙÙ Ø§ÙØ·Ø§Ø¦ÙÙØ© Ø§ÙÙØ§ÙØ¹Ø© Ø§ÙØªÙ ÙØµØ¯Ø± Ø¹â¦,2
Ø´ÙÙÙÙÙÙÙ ÙÙÙÙÙ    Ø¨Ø³ ÙØ§ ÙÙØªÙÙØ§ Ø§ÙØª Ø¹ÙÙÙ ÙØ­Ø³ÙØ¨ Ø¹Ù Ø¹Ø§ÙØ±Ø§Øª Ø§Ù Ø§ÙØ³ÙØ§Ø³ÙÙÙ ,0
Ø®ÙÙÙ ÙØ®Ø¨Ø£ Ø¨ Ø§ÙØ¬Ø§ÙÙÙØ© ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙØ¶ÙÙ ÙØªÙØ± ÙØ§Ù Ø¨Ø¯Ù ÙØ¹ÙØ± Ø³ÙØ±ÙØ§ Ù ÙÙÙ Ø¨Ø¨ÙØ¯Ù ÙØ¨ÙØ§Ù ÙØ´ ÙØ§Ø¯Ø± ÙØ¹ÙØ± ÙØ¬Ø±ÙØ±,0
Ø¹Ù Ø£Ù Ø¯ÙÙØ© Ø¹Ù ØªØ­ÙÙØØ Ø¹Ù Ø¹ÙØ¯ Ø§ÙØªØ¨Ø¹ÙØ© ÙØ§ÙÙØ´Ù ÙØ§ÙØ¬Ø±Ø§Ø¦Ù ÙØ§ÙÙØ³Ø§Ø¯ ÙØ§ÙØµÙÙØ§Øª ÙÙÙÙ Ø¹Ø­Ø³Ø§Ø¨ ÙÙ Ø§ÙÙÙØ§Ø·ÙÙÙ Ø Ø§ÙØ¹ÙØ¯ ÙÙâ¦ ,2
ÙÙÙÙÙÙÙÙÙÙÙ ÙÙÙ ÙÙØ§,0
Ø§ÙØªÙ ÙØ§ Ø¬ÙØ§Ø¹Ø© Ø§ÙØ³ÙØ§Ø± ÙØ§ Ø®ØµÙÙ Ø¨Ø¹ÙØ§ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙØ§,2
